[   {   'Command Sequence': [   'nroff -o117- $0 $1 $2 $3 $4 $5 $6 > $7',
                                'lpr -Pcilq $8 < $9'],
        'Expected': 'lpr -Pcilq $8 < $9',
    {   'Command Sequence': ['tbl $0 > $1', 'ptroff -me -h < $2'],
        'Expected': 'ptroff -me -h < $2',
        'Results': [   ('ptroff -me -h < $2', 24900),
                       ('nroff -me < $2', 12150),
                       ('nroff < $2', 11520),
                       ('nroff -ms < $2', 7875),
                       ('e $0', 6318),
                       ('ptroff < $2', 4788),
                       ('ptroff -h -me -Palw2 < $2', 4740),
                       ('itroff -ms < $2', 3555),
                       ('eqn < $2', 2760),
                       ('itroff -ms $2 < $3', 1728),
                       ('lpq -Palw2', 1566),
                       ('tbl $0 | $1 -ms', 1530),
                       ('ptroff -o1 < $2', 1422),
                       ('tbl $0 | $1 -me -h', 1320),
                       ('laser < $2', 1161)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'lpr -Psi < $3'],
        'Expected': 'lpr -Psi < $3',
        'Results': [   ('more < $3', 71445),
                       ('hpr $3 < $4', 63162),
                       ('emacs $0', 30624),
                       ('col < $2', 30384),
                       ('lpr -Pci $3 < $4', 30096),
                       ('lpr $3 < $4', 25929),
                       ('nroff $0 $1 | $2', 19992),
                       ('more < $2', 18360),
                       ('colcrt < $2', 15600),
                       ('ls', 14580),
                       ('cd $0', 11352),
                       ('lpr -Pci < $3', 7176),
                       ('lpq', 6375),
                       ('setuphp -a < $3', 5985),
                       ('lpr -Pss $3 < $4', 5700)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'hpr $3 < $4'],
        'Expected': 'hpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 108900),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 35217),
                       ('lpr -Pci $3 < $4', 29304),
                       ('col < $2', 26586),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 14040),
                       ('cd $0', 12900),
                       ('hpr < $3', 5772),
                       ('setuphp -a < $3', 5670),
                       ('e $0', 5589),
                       ('lpr -Pss $3 < $4', 5550),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'lpr $3 < $4'],
        'Expected': 'lpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 99099),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 38700),
                       ('col < $2', 33549),
                       ('lpr -Pci $3 < $4', 32076),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 17160),
                       ('cd $0', 12900),
                       ('ls', 8100),
                       ('lpq', 7395),
                       ('lpr -Pss $3 < $4', 6075),
                       ('e $0', 5589),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'lpr $3 < $4'],
        'Expected': 'lpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 99099),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 38700),
                       ('col < $2', 33549),
                       ('lpr -Pci $3 < $4', 32076),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 17160),
                       ('cd $0', 12900),
                       ('ls', 8100),
                       ('lpq', 7395),
                       ('lpr -Pss $3 < $4', 6075),
                       ('e $0', 5589),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['tbl $0 > $1', 'nroff -me < $2'],
        'Expected': 'nroff -me < $2',
        'Results': [   ('ptroff -me -h < $2', 20169),
                       ('nroff -me < $2', 15000),
                       ('nroff < $2', 14940),
                       ('nroff -ms < $2', 9765),
                       ('e $0', 7722),
                       ('ptroff < $2', 4536),
                       ('ptroff -h -me -Palw2 < $2', 4020),
                       ('itroff -ms < $2', 3735),
                       ('eqn < $2', 3300),
                       ('itroff -ms $2 < $3', 1656),
                       ('tbl $0 | $1 -ms', 1428),
                       ('ptroff -o1 < $2', 1368),
                       ('lpq -Palw2', 1350),
                       ('laser < $2', 1350),
                       ('e', 1053)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'hpr < $3'],
        'Expected': 'hpr < $3',
        'Results': [   ('more < $3', 92229),
                       ('hpr $3 < $4', 80586),
                       ('col < $2', 31650),
                       ('emacs $0', 26400),
                       ('lpr $3 < $4', 24381),
                       ('more < $2', 24072),
                       ('lpr -Pci $3 < $4', 19800),
                       ('nroff $0 $1 | $2', 19404),
                       ('colcrt < $2', 16536),
                       ('cd $0', 15996),
                       ('hpr < $3', 7800),
                       ('e $0', 6831),
                       ('setuphp -a < $3', 6405),
                       ('more $0', 6360),
                       ('lpr -Pci < $3', 5226)]},
    {   'Command Sequence': ['tbl $0 > $1', 'ptroff < $2'],
        'Expected': 'ptroff < $2',
        'Results': [   ('ptroff -me -h < $2', 18924),
                       ('nroff < $2', 15480),
                       ('nroff -me < $2', 10800),
                       ('nroff -ms < $2', 7560),
                       ('e $0', 6318),
                       ('ptroff < $2', 6300),
                       ('ptroff -h -me -Palw2 < $2', 3660),
                       ('itroff -ms < $2', 3465),
                       ('eqn < $2', 3180),
                       ('apq', 1596),
                       ('tbl $0 | $1 -ms', 1581),
                       ('lpq -Palw2', 1566),
                       ('laser < $2', 1539),
                       ('ptroff -o1 < $2', 1530),
                       ('itroff -ms $2 < $3', 1488)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'more < $3'],
        'Expected': 'more < $3',
        'Results': [   ('more < $3', 129900),
                       ('hpr $3 < $4', 54450),
                       ('col < $2', 37347),
                       ('emacs $0', 36960),
                       ('more < $2', 36312),
                       ('lpr $3 < $4', 19350),
                       ('nroff $0 $1 | $2', 18816),
                       ('colcrt < $2', 18720),
                       ('lpr -Pci $3 < $4', 15840),
                       ('cd $0', 14964),
                       ('more $0', 11925),
                       ('e $0', 9522),
                       ('ee $0', 7095),
                       ('emacs', 6258),
                       ('colcrt < $2 $3', 5673)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'lpr $3 < $4'],
        'Expected': 'lpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 99099),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 38700),
                       ('col < $2', 33549),
                       ('lpr -Pci $3 < $4', 32076),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 17160),
                       ('cd $0', 12900),
                       ('ls', 8100),
                       ('lpq', 7395),
                       ('lpr -Pss $3 < $4', 6075),
                       ('e $0', 5589),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['nroff $0 $1 $2 $3 $4 > $5', 'lpr -Pci $6 < $7'],
        'Expected': 'lpr -Pci $6 < $7',
        'Results': [   ('hpr $3 < $4', 64251),
                       ('more < $3', 51960),
                       ('lpr -Pci $3 < $4', 34848),
                       ('col < $2', 26586),
                       ('emacs $0', 26400),
                       ('lpr $3 < $4', 25929),
                       ('nroff $0 $1 | $2', 25872),
                       ('more < $2', 16320),
                       ('cd $0', 14964),
                       ('colcrt < $2', 13728),
                       ('lpr -Pci < $3', 6474),
                       ('ls', 5940),
                       ('lpr -Pss $3 < $4', 5625),
                       ('lpq', 5355),
                       ('setuphp -a < $3', 4725)]},
    {   'Command Sequence': [   'refer -p $0 -s -S $1 $2 > $3',
                                'tbl < $4',
                                'nroff -ms > $5',
                                'col < $6 $7'],
        'Expected': 'col < $6 $7',
        'Results': [   ('alw156 -h > $3', 2760),
                       ('alw125 -h > $3', 2520),
                       ('col > $3', 2079),
                       ('col > $3 > $4', 1608),
                       ('colcrt > $3', 1485),
                       ('alw156 > $3', 540),
                       ('col > $4 $5 > $6', 531),
                       ('more > $3', 360),
                       ('lpr > $3', 252),
                       ('alw $3 > $4', 135),
                       ('wc > $3', 132),
                       ('alw125 > $3', 108)]},
    {   'Command Sequence': [   'refer -p $0 -s -S $1 $2 > $3',
                                'tbl < $4',
                                'nroff -ms > $5',
                                'col < $6 $7'],
        'Expected': 'col < $6 $7',
        'Results': [   ('alw156 -h > $3', 2760),
                       ('alw125 -h > $3', 2520),
                       ('col > $3', 2079),
                       ('col > $3 > $4', 1608),
                       ('colcrt > $3', 1485),
                       ('alw156 > $3', 540),
                       ('col > $4 $5 > $6', 531),
                       ('more > $3', 360),
                       ('lpr > $3', 252),
                       ('alw $3 > $4', 135),
                       ('wc > $3', 132),
                       ('alw125 > $3', 108)]},
    {   'Command Sequence': ['nroff -Tlpss $0 $1 > $2', 'lpr -Pss $3 < $4'],
        'Expected': 'lpr -Pss $3 < $4',
        'Results': [   ('hpr $3 < $4', 80586),
                       ('more < $3', 51960),
                       ('lpr -Pci $3 < $4', 34848),
